,AreaKey,Latitude,Longitud,TotPop90,PctRural,PctBach,PctEld,PctFB,PctPov,PctBlack,TotPop90_CTD,PctRural_CTD,PctBach_CTD,PctEld_CTD,PctFB_CTD,PctPov_CTD,PctBlack_CTD,ID,X,Y
0,13001,31.75339,-82.28558,15744,75.6,8.2,11.43,0.64,19.9,20.76,-0.299753237,0.200641,-0.483734,-0.101141,-0.398517,0.077328,-0.382806,133,941396.6,3521764
1,13003,31.29486,-82.87474,6213,100,6.4,11.77,1.58,26,26.86,-0.414033461,1.103876,-0.800686,0.009563,0.364222,0.920977,-0.030765,158,895553,3471916
2,13005,31.55678,-82.45115,9566,61.7,6.6,11.11,0.27,24.1,15.42,-0.373829747,-0.313906,-0.76547,-0.205334,-0.698744,0.658201,-0.690986,146,930946.4,3502787
3,13007,31.33084,-84.45401,3615,100,9.4,13.17,0.11,24.8,51.67,-0.445184444,1.103876,-0.272433,0.465406,-0.828572,0.755013,1.40106,155,745398.6,3474765
4,13009,33.07193,-83.25085,39530,42.7,13.3,8.64,1.43,17.5,42.39,-0.014550277,-1.017245,0.414297,-1.00957,0.242509,-0.2546,0.865496,79,849431.3,3665553
5,13011,34.3527,-83.50054,10308,100,6.4,11.37,0.34,15.1,3.49,-0.364932892,1.103876,-0.800686,-0.120677,-0.641944,-0.586527,-1.379485,23,819317.3,3807616
6,13013,33.99347,-83.71181,29721,64.6,9.2,10.63,0.92,14.7,11.44,-0.132163824,-0.206555,-0.30765,-0.361623,-0.171318,-0.641848,-0.920678,33,803747.1,3769623
7,13015,34.2384,-84.83918,55911,75.2,9,9.66,0.82,10.7,9.21,0.181863987,0.185834,-0.342867,-0.677456,-0.25246,-1.195061,-1.049375,24,699011.5,3793408
8,13017,31.7594,-83.21976,16245,47,7.6,12.81,0.33,22,31.33,-0.293746061,-0.858068,-0.589385,0.348189,-0.650058,0.367765,0.227206,138,863020.8,3520432
9,13019,31.27424,-83.23179,14153,66.2,7.5,11.98,1.19,19.3,11.62,-0.318829917,-0.147326,-0.606993,0.07794,0.047767,-0.005654,-0.91029,153,859915.8,3466377
10,13021,32.80451,-83.69915,149967,16.1,17,12.23,1.06,19.2,41.68,1.309630301,-2.001919,1.06581,0.15934,-0.057718,-0.019484,0.824521,85,809736.9,3636468
11,13023,32.43552,-83.33121,10430,57.9,10.3,12.6,0.64,18.3,22.36,-0.363470067,-0.454574,-0.113957,0.279813,-0.398517,-0.143957,-0.290467,100,844270.1,3595691
12,13025,31.19702,-81.98323,11077,100,5.8,9.02,0.33,18.2,4.58,-0.355712297,1.103876,-0.906337,-0.885841,-0.650058,-0.157787,-1.316579,159,979288.9,3463849
13,13027,30.84653,-83.57726,15398,65.6,9.1,13.68,1.76,25.9,41.47,-0.303901905,-0.169537,-0.325258,0.631462,0.510279,0.907147,0.812401,169,827822,3421638
14,13029,32.02037,-81.43763,15438,80.6,11.8,7.22,0.45,13.2,14.85,-0.30342229,0.38573,0.15017,-1.471924,-0.552687,-0.849303,-0.723881,118,1023145,3554982
15,13031,32.39071,-81.74391,43125,63.2,19.9,9.56,1.16,27.5,25.95,0.028555106,-0.25838,1.576455,-0.710016,0.023424,1.128432,-0.083283,97,994903.4,3600493
16,13033,33.05837,-81.99939,20579,72.3,9.6,10.6,0.43,30.3,52.19,-0.241779794,0.078482,-0.237216,-0.371391,-0.568916,1.515681,1.43107,71,971593.8,3671394
17,13035,33.28834,-83.95713,15326,73.4,7.2,10.41,0.72,15.6,35.48,-0.304765212,0.119202,-0.659819,-0.433255,-0.333603,-0.517376,0.466709,65,782448.2,3684504
18,13037,31.52793,-84.61891,5013,100,10.1,15.94,0.1,31.8,58.89,-0.428421905,1.103876,-0.149174,1.367322,-0.836686,1.723136,1.817737,149,724741.2,3492653
19,13039,30.91895,-81.63783,30167,47.1,13.5,4.78,2.14,11.5,20.19,-0.126816119,-0.854366,0.449514,-2.266392,0.81862,-1.084419,-0.415701,165,1008480,3437933
20,13043,32.40134,-82.07498,7744,52.1,9.9,13.8,0.96,24.1,30.94,-0.395676203,-0.669277,-0.18439,0.670535,-0.138861,0.658201,0.204698,102,964264.9,3598842
21,13045,33.58276,-85.07903,71422,68.5,12,9.66,0.85,14.4,15.46,0.367846628,-0.062185,0.185387,-0.677456,-0.228117,-0.683339,-0.688677,46,678778.6,3713250
22,13047,34.90222,-85.13643,42464,43.6,8.1,10.73,0.39,12,0.91,0.020629471,-0.983929,-0.501343,-0.329062,-0.601373,-1.015267,-1.528381,5,670055.9,3862318
23,13049,30.7789,-82.13993,8496,100,6.4,9.66,0.42,18.3,27.05,-0.386659444,1.103876,-0.800686,-0.677456,-0.57703,-0.143957,-0.0198,170,962612.3,3432769
24,13051,31.9684,-81.08524,216935,5.1,18.6,12.07,2.05,17.2,38.02,2.112601451,-2.409115,1.347545,0.107244,0.745592,-0.296091,0.613296,119,1059706,3556747
25,13053,32.34755,-84.7878,16934,13.7,20.2,1.46,6.74,10.4,30.94,-0.285484695,-2.090761,1.629281,-3.34739,4.551173,-1.236552,0.204698,103,704959.2,3577608
26,13055,34.47663,-85.34577,22242,77.4,5.9,14.22,0.11,14.6,8.61,-0.221839807,0.267273,-0.888729,0.807287,-0.828572,-0.655679,-1.084002,17,653026.6,3813760
27,13057,34.24453,-84.4743,90204,57.8,18.4,6.71,1.57,6.1,1.77,0.593049772,-0.458276,1.312328,-1.637981,0.356108,-1.831256,-1.478749,25,734240.9,3794110
28,13059,33.95197,-83.36602,87594,17.6,37.5,8.04,4.47,27,26.23,0.561754904,-1.946392,4.675544,-1.204931,2.709239,1.05928,-0.067123,38,832508.6,3762905
29,13061,31.62109,-84.99295,3364,100,11.2,16.62,0.45,35.7,60.76,-0.448194027,1.103876,0.044519,1.588731,-0.552687,2.262518,1.925658,144,695793.9,3495219
30,13063,33.54255,-84.35703,182052,4.4,14.7,5.55,4.23,8.6,23.82,1.694341347,-2.435027,0.660816,-2.015679,2.514497,-1.485498,-0.206208,54,745538.8,3711726
31,13065,30.91758,-82.70284,6160,58.6,6.7,10.52,0.11,26.4,27.29,-0.41466895,-0.428662,-0.747861,-0.397439,-0.828572,0.976299,-0.005949,164,908046.1,3428340
32,13067,33.94176,-84.57701,447745,5.8,33,6.08,4.12,5.6,9.84,4.880098931,-2.383202,3.883163,-1.84311,2.425241,-1.900407,-1.013016,36,724646.8,3757187
33,13069,31.54693,-82.85147,29592,64.6,11.1,10.52,1.49,22.5,25.46,-0.133710582,-0.206555,0.026911,-0.397439,0.291194,0.436916,-0.111561,143,894463.9,3492465
34,13071,31.1865,-83.76833,36645,59.4,10,13.22,3.01,22.8,24.16,-0.049142497,-0.399047,-0.166782,0.481686,1.524559,0.478407,-0.186586,161,808691.8,3455994
35,13073,33.54858,-82.26123,66031,30.6,23.9,5.5,3.49,6.6,10.93,0.303206539,-1.46516,2.280794,-2.031959,1.914043,-1.762104,-0.950111,52,942527.9,3722100
36,13075,31.15478,-83.43077,13456,62,6.5,13.14,1.89,22.4,29.94,-0.327187205,-0.302801,-0.783078,0.455638,0.615764,0.423086,0.146987,160,839816.1,3449007
37,13077,33.35261,-84.7626,53853,76.1,13.3,9.85,0.8,11.4,22.59,0.157187803,0.21915,0.414297,-0.615592,-0.268689,-1.098249,-0.277193,62,705457.9,3694344
38,13079,32.70982,-83.97968,8991,100,5.7,9.21,1.01,14,30.66,-0.380724211,1.103876,-0.923946,-0.823977,-0.09829,-0.738661,0.188539,89,783416.5,3623343
39,13081,31.9254,-83.77159,20011,48.4,10,12.47,0.3,29,40.66,-0.248590325,-0.806243,-0.166782,0.237484,-0.674401,1.335887,0.765655,128,805648.4,3537103
40,13083,34.85462,-85.50471,13147,96.5,8,10.35,0.75,14.6,0.35,-0.33089223,0.974314,-0.518951,-0.452791,-0.30926,-0.655679,-1.560699,9,635964.3,3854592
41,13085,34.44001,-84.17119,9429,100,8.6,8.89,0.59,12.8,0.29,-0.375472428,1.103876,-0.4133,-0.92817,-0.439088,-0.904624,-1.564162,16,764386.1,3812502
42,13087,30.87876,-84.57963,25511,58,11.7,13.02,1.54,23.3,39.47,-0.182643285,-0.450872,0.132562,0.416565,0.331765,0.547559,0.696978,166,732628.4,3421800
43,13089,33.77095,-84.22701,545837,2.5,32.7,8.13,6.69,9.9,42.23,6.056258382,-2.505361,3.830338,-1.175627,4.510601,-1.305704,0.856262,41,759231.9,3735253
44,13091,32.17328,-83.16624,17607,70.7,8,13.13,0.34,21.8,27.64,-0.277415176,0.019254,-0.518951,0.452382,-0.641944,0.340104,0.01425,109,860451.4,3569933
45,13093,32.16092,-83.79837,9901,72.6,9.5,13.76,0.5,32.9,48.98,-0.369812973,0.089588,-0.254824,0.657511,-0.512116,1.875269,1.245815,116,800031.3,3564188
46,13095,31.53832,-84.21578,96311,10,17,9.66,0.94,24.4,50.15,0.666274966,-2.227727,1.06581,-0.677456,-0.155089,0.699692,1.313338,148,764116.9,3494367
47,13097,33.7003,-84.76729,71120,26.7,12,6.68,1.34,6.6,7.63,0.364225536,-1.60953,0.185387,-1.647749,0.169481,-1.762104,-1.140559,47,707288.7,3731361
48,13099,31.33042,-84.9092,11854,52.8,9.4,14.86,0.24,31.4,44.09,-0.346395779,-0.643365,-0.272433,1.015672,-0.723086,1.667814,0.963606,152,703495.1,3467152
49,13101,30.7167,-82.89896,2334,100,4.7,9.77,1.63,14.6,11.48,-0.460544109,1.103876,-1.10003,-0.64164,0.404794,-0.655679,-0.918369,173,896654,3401148
50,13103,32.37038,-81.34348,25687,89.1,7.6,7.87,0.69,12.7,14.03,-0.18053298,0.700382,-0.589385,-1.260283,-0.357945,-0.918455,-0.771205,99,1031899,3596117
51,13105,34.115,-82.83977,18949,70,8,13.78,0.84,19.7,29.99,-0.261324098,-0.006659,-0.518951,0.664023,-0.236232,0.049667,0.149872,28,879541.2,3785425
52,13107,32.58694,-82.30417,20546,64.2,9.1,13.32,0.41,25.7,32.58,-0.242175476,-0.221362,-0.325258,0.514246,-0.585144,0.879486,0.299345,90,943066.2,3616602
53,13109,32.15807,-81.89087,8724,100,8.6,13,0.48,25.4,33.88,-0.38392564,1.103876,-0.4133,0.410053,-0.528344,0.837995,0.37437,117,981727.8,3571315
54,13111,34.86415,-84.31928,15992,100,7.8,17.3,0.58,17.2,0.03,-0.296779625,1.103876,-0.554168,1.81014,-0.447202,-0.296091,-1.579167,4,739255.8,3866604
55,13113,33.41496,-84.49289,62415,53.9,25.8,6.99,2.85,2.6,5.13,0.259849358,-0.602645,2.615354,-1.546813,1.394731,-2.315317,-1.284838,58,731468.7,3700612
56,13115,34.2633,-85.21503,81251,36.1,13.7,13.84,1.09,13.6,13.56,0.485699982,-1.261562,0.484731,0.683559,-0.033376,-0.793982,-0.798329,18,662257.4,3789664
57,13117,34.22378,-84.12672,44083,93.7,15.6,8.38,1.17,6.8,0,0.040041881,0.870664,0.819292,-1.094226,0.031538,-1.734443,-1.580898,26,765397.3,3789005
58,13119,34.37329,-83.22767,16650,87.2,9.5,14.59,0.44,16.5,9.89,-0.288889961,0.630048,-0.254824,0.92776,-0.560801,-0.392903,-1.010131,20,845701.3,3813323
59,13121,33.7894,-84.46716,648951,4.2,31.6,9.63,4.13,18.4,49.92,7.292633474,-2.442431,3.636645,-0.687224,2.433355,-0.130127,1.300064,31,733728.4,3733248
60,13123,34.68824,-84.45786,13368,100,8.6,12.91,0.45,16.6,0.26,-0.328242358,1.103876,-0.4133,0.380749,-0.552687,-0.379072,-1.565893,10,732702.3,3844809
61,13125,33.23108,-82.60694,2357,100,5.3,13.28,0.42,16.8,12.69,-0.46026833,1.103876,-0.99438,0.501222,-0.57703,-0.351412,-0.848538,69,908386.8,3685752
62,13127,31.21695,-81.49423,62496,20.3,19.9,13.2,1.37,14.3,25.57,0.260820578,-1.846444,1.576455,0.475174,0.193823,-0.69717,-0.105213,156,1023411,3471063
63,13129,34.50423,-84.87158,35072,79.7,9.2,10.09,0.64,11.1,3.78,-0.06800335,0.352414,-0.30765,-0.537448,-0.398517,-1.13974,-1.362748,15,695325.1,3822135
64,13131,30.87507,-84.23294,20279,55.4,7.7,13.84,0.74,22.3,31.5,-0.245376905,-0.547119,-0.571777,0.683559,-0.317374,0.409256,0.237017,167,765058.1,3421817
65,13133,33.58125,-83.16757,11793,75.7,8.8,13.49,0.5,25.1,49.89,-0.347127192,0.204343,-0.378083,0.569598,-0.512116,0.796504,1.298333,49,855577.3,3722330
66,13135,33.95895,-84.0251,352910,13.6,29.6,4.51,5.05,4,5.11,3.742992118,-2.094463,3.284476,-2.354305,3.179865,-2.121692,-1.285992,32,772634.6,3764306
67,13137,34.63045,-83.52933,27621,88.5,12,12.31,2.92,11.6,5.42,-0.157343603,0.678171,0.185387,0.185388,1.451531,-1.070588,-1.268101,11,818917.1,3839931
68,13139,34.31584,-83.82089,95428,81.1,15.4,10.25,4.6,10.6,8.48,0.655687469,0.404239,0.784075,-0.485351,2.814724,-1.208891,-1.091504,21,794419.5,3803344
69,13141,33.26958,-83.00084,8908,100,6.8,12.39,0.27,30.1,79.64,-0.381719411,1.103876,-0.730253,0.211436,-0.698744,1.48802,3.015253,64,873518.8,3689861
70,13143,33.79101,-85.209,21966,67.8,7.5,12.62,0.69,14.4,6.47,-0.22514915,-0.088098,-0.606993,0.286325,-0.357945,-0.683339,-1.207504,44,665933.8,3740622
71,13145,32.74074,-84.90607,17788,95.8,13.6,13,1.11,13.7,25.49,-0.275244919,0.948401,0.467122,0.410053,-0.017147,-0.780152,-0.10983,88,695500.6,3624790
72,13147,34.35335,-82.95916,19712,73.8,9.1,15.08,0.32,14.2,20.41,-0.252175445,0.134009,-0.325258,1.087305,-0.658172,-0.711,-0.403005,22,870749.9,3810303
73,13149,33.29966,-85.12921,8628,100,5.7,12.03,0.35,19.1,13.38,-0.385076715,1.103876,-0.923946,0.09422,-0.63383,-0.033315,-0.808717,66,675280.4,3685569
74,13151,33.4561,-84.1554,58741,76,10.7,7.77,0.98,6.1,10.24,0.215796736,0.215448,-0.043523,-1.292843,-0.122632,-1.831256,-0.989932,55,763488.4,3699716
75,13153,32.45833,-83.66835,89208,20.9,16,7.3,2.25,10.6,21.8,0.581107362,-1.824233,0.889725,-1.445876,0.907877,-1.208891,-0.322786,95,814118.9,3590553
76,13155,31.60234,-83.27429,8649,63.4,8.3,14.45,0.15,27.2,30.5,-0.384824917,-0.250976,-0.466126,0.882176,-0.796115,1.086941,0.179305,145,855461.8,3506293
77,13157,34.13332,-83.56274,30005,78,9,11.23,0.62,14.1,9.58,-0.128758559,0.289484,-0.342867,-0.166262,-0.414745,-0.72483,-1.028021,27,815753.1,3783949
78,13159,33.3163,-83.68734,8453,100,10.8,13.12,0.99,17.4,34.8,-0.38717503,1.103876,-0.025914,0.449126,-0.114518,-0.26843,0.427465,61,807249.1,3695092
