,AreaKey,Latitude,Longitud,TotPop90,PctRural,PctBach,PctEld,PctFB,PctPov,PctBlack,TotPop90_CTD,PctRural_CTD,PctBach_CTD,PctEld_CTD,PctFB_CTD,PctPov_CTD,PctBlack_CTD,ID,X,Y
79,13161,31.80159,-82.63599,12032,65.1,8.3,10.53,0.64,18.8,15.36,-0.344261493,-0.188046,-0.466126,-0.394183,-0.398517,-0.074805,-0.694448,131,915741.9,3530869
80,13163,33.05398,-82.4153,17408,100,6.2,13.36,0.4,31.3,55.92,-0.27980126,1.103876,-0.835903,0.52727,-0.593258,1.653984,1.646334,70,924108.1,3668080
81,13165,32.78866,-81.96042,8247,53.8,7.7,13.1,0.21,27.8,41.51,-0.389645046,-0.606347,-0.571777,0.442613,-0.747429,1.169923,0.81471,84,970465.7,3640263
82,13167,32.70222,-82.65617,8329,100,4.9,13.86,0.29,22.2,33.89,-0.388661836,1.103876,-1.064813,0.690071,-0.682515,0.395425,0.374947,91,908636.7,3624562
83,13169,33.02648,-83.5661,20739,81.9,12,8.54,0.52,10.8,25.6,-0.239861335,0.433853,0.185387,-1.04213,-0.495888,-1.181231,-0.103482,80,821367.1,3660143
84,13171,33.073,-84.13522,13038,63.6,10,12.62,0.34,16.3,34.03,-0.33219918,-0.243573,-0.166782,0.286325,-0.641944,-0.420563,0.383027,77,766461.7,3663959
85,13173,31.03705,-83.06327,5531,100,5.4,10.83,0.85,25.9,26.58,-0.422210893,1.103876,-0.976771,-0.296502,-0.228117,0.907147,-0.046924,163,873804.3,3439981
86,13175,32.46285,-82.92951,39988,52.9,12,12.39,0.49,20.5,33.32,-0.009058687,-0.639663,0.185387,0.211436,-0.52023,0.16031,0.342052,93,884830.4,3599291
87,13177,31.77659,-84.13731,16250,78.2,13.7,6.5,0.7,12.6,19.22,-0.293686109,0.296888,0.484731,-1.706358,-0.349831,-0.932285,-0.471682,136,770455.5,3520161
88,13179,31.8,-81.46192,52745,32.9,13.4,3.38,3.85,17.2,39.15,0.143902473,-1.380019,0.431906,-2.722235,2.206156,-0.296091,0.67851,127,1014742,3537225
89,13181,33.79269,-82.45213,7442,100,8.2,14.27,0.26,17.8,38.19,-0.399297295,1.103876,-0.483734,0.823567,-0.706858,-0.213109,0.623107,40,919396.5,3752562
90,13183,31.75881,-81.74702,6202,100,5.2,8.53,2.02,23.7,21.75,-0.414165355,1.103876,-1.011988,-1.045386,0.721249,0.60288,-0.325671,129,1004544,3517834
91,13185,30.83468,-83.26782,75981,47.6,16.3,8.99,1.53,19.9,31.88,0.422510728,-0.835858,0.942551,-0.895609,0.323651,0.077328,0.258947,172,864781.1,3419313
92,13187,34.5745,-84.00225,14573,78.6,11.1,9.29,0.76,15.3,1.41,-0.313793961,0.311695,0.026911,-0.797929,-0.301146,-0.558867,-1.499525,13,772600,3832429
93,13189,33.47773,-82.4819,20119,65.9,10.4,11.16,0.22,21.6,36.38,-0.247295364,-0.158432,-0.096348,-0.189054,-0.739315,0.312443,0.518649,53,917730.9,3716368
94,13191,31.47999,-81.37239,8634,100,8.7,12.8,0.27,22.3,43.34,-0.385004773,1.103876,-0.395692,0.344933,-0.698744,0.409256,0.920322,147,1030500,3500535
95,13193,32.35407,-84.03763,13114,65.6,10.1,12.05,0.98,29.2,58.72,-0.331287912,-0.169537,-0.149174,0.100732,-0.122632,1.363547,1.807926,105,777055.3,3584821
96,13195,34.12847,-83.20978,21050,100,9.7,10.98,0.81,15.7,8.32,-0.236132329,1.103876,-0.219607,-0.247662,-0.260574,-0.503545,-1.100738,29,848638.8,3785405
97,13197,32.35272,-84.52615,5590,100,4.6,12.02,0.43,28.2,41.32,-0.421503462,1.103876,-1.117639,0.090964,-0.568916,1.225244,0.803745,101,732876.8,3584393
98,13199,33.04341,-84.68501,22411,82.3,6.7,12.79,0.31,22.4,44.62,-0.219813435,0.448661,-0.747861,0.341677,-0.666287,0.423086,0.994193,73,715359.8,3660275
99,13201,31.1645,-84.72942,6280,100,8.2,15.16,0.41,22.1,27.48,-0.413230106,1.103876,-0.483734,1.113353,-0.585144,0.381595,0.005016,162,716369.8,3451034
100,13205,31.22383,-84.19464,20275,56.2,7.8,12.31,0.58,28.7,47.91,-0.245424867,-0.517504,-0.554168,0.185388,-0.447202,1.294396,1.184064,157,766238.6,3453930
101,13207,33.01281,-83.91312,17113,75.1,12.9,9.6,0.93,13.8,31.78,-0.283338419,0.182132,0.343863,-0.696992,-0.163203,-0.766321,0.253176,78,790338.7,3660608
102,13209,32.16757,-82.52981,7163,98.6,10.1,12.26,1.44,24.5,28.27,-0.402642608,1.052051,-0.149174,0.169108,0.250623,0.713523,0.050608,112,920887.4,3568473
103,13211,33.59285,-83.49307,12883,73,11,12.69,0.83,15,34.74,-0.334057687,0.104395,0.009303,0.309117,-0.244346,-0.600357,0.424002,45,825920.1,3717990
104,13213,34.78193,-84.74823,26147,89,5.5,7.69,0.5,11.3,0.26,-0.175017409,0.69668,-0.959163,-1.318892,-0.512116,-1.112079,-1.565893,3,707834.3,3854188
105,13215,32.51071,-84.87497,179278,3.2,16.6,10.31,3.4,18.6,37.95,1.661080059,-2.479449,0.995376,-0.465815,1.841015,-0.102466,0.609257,98,700833.7,3598228
106,13217,33.55318,-83.84438,41808,76,9.5,10.14,0.78,14.4,22.35,0.012763787,0.215448,-0.254824,-0.521167,-0.284917,-0.683339,-0.291044,50,793263.9,3719734
107,13219,33.83733,-83.43728,17618,95.2,28.4,8.67,0.98,7.9,7.37,-0.277283282,0.92619,3.073174,-0.999802,-0.122632,-1.58231,-1.155564,42,830735.9,3750903
108,13221,33.88098,-83.08201,9763,100,12.8,11.37,0.62,16.2,24.74,-0.371467644,1.103876,0.326255,-0.120677,-0.414745,-0.434394,-0.153114,37,863291.8,3756777
109,13223,33.92253,-84.86584,41611,93.7,7.6,7.12,0.66,8.8,3.94,0.010401684,0.870664,-0.589385,-1.504484,-0.382288,-1.457837,-1.353515,35,695329.2,3758093
110,13225,32.56372,-83.82774,21189,61.3,15.2,10.03,1.62,24,47.53,-0.234465668,-0.328714,0.748858,-0.556984,0.396679,0.644371,1.162134,94,798061.4,3609091
111,13227,34.46452,-84.46498,14432,100,9,12.44,0.2,12.8,1.48,-0.315484603,1.103876,-0.342867,0.227716,-0.755543,-0.904624,-1.495485,19,733846.7,3812828
112,13229,31.35624,-82.21519,13328,74.4,6.3,11.07,0.7,21.3,11.69,-0.328721972,0.15622,-0.818295,-0.218358,-0.349831,0.270952,-0.90625,151,953533.8,3482044
113,13231,33.0909,-84.38639,10224,100,9.3,11.94,0.82,13.4,20.04,-0.365940083,1.103876,-0.290041,0.064916,-0.25246,-0.821643,-0.424358,76,744180.8,3665561
114,13233,33.99916,-85.18202,33815,66.5,6.8,13.72,0.95,16.3,14.3,-0.083075246,-0.136221,-0.730253,0.644487,-0.146975,-0.420563,-0.755623,34,668031.4,3764766
115,13235,32.23708,-83.4736,8108,56.5,10.7,14.15,1.76,24.3,32.46,-0.391311708,-0.506399,-0.043523,0.784495,0.510279,0.685862,0.29242,111,833819.6,3567447
116,13237,33.32057,-83.37302,14137,66.5,11.7,11.61,1.85,16.4,32.79,-0.319021762,-0.136221,0.132562,-0.042533,0.583307,-0.406733,0.311465,63,840169.1,3695254
117,13239,31.85898,-85.01192,2209,100,7.3,17.07,0.95,33,49.93,-0.462042905,1.103876,-0.64221,1.735252,-0.146975,1.889099,1.300641,130,686875.4,3524124
118,13241,34.88129,-83.40143,11648,100,11.6,17.18,1.13,13.6,0.35,-0.348865795,1.103876,0.114953,1.771068,-0.000919,-0.793982,-1.560699,1,824645.5,3864805
119,13243,31.76276,-84.75803,8023,53.5,6,16.08,0.86,35.9,58.17,-0.392330889,-0.617452,-0.87112,1.412906,-0.220003,2.290179,1.776185,134,712437.1,3519627
120,13245,33.35938,-82.074,189719,9.9,17.3,9.35,3.01,18.2,41.96,1.78627152,-2.231429,1.118635,-0.778393,1.524559,-0.157787,0.84068,59,954272.3,3697862
121,13247,33.65017,-84.02657,54091,59.2,18.1,7.64,2.01,6.2,8.03,0.160041512,-0.406451,1.259503,-1.335172,0.713135,-1.817425,-1.117474,48,777759,3729605
122,13249,32.26283,-84.32046,3588,100,8,13.38,0.25,19.9,34.09,-0.445508184,1.103876,-0.518951,0.533782,-0.714972,0.077328,0.38649,110,752973.1,3570222
123,13251,32.74871,-81.61441,13842,79.3,8.6,14.02,0.61,22.9,44.69,-0.322558922,0.337607,-0.4133,0.742167,-0.422859,0.492237,0.998233,81,1004028,3641918
124,13253,30.93315,-84.86705,9010,69.4,7.8,14.2,5.69,29.1,32.74,-0.380496393,-0.028869,-0.554168,0.800775,3.699177,1.349717,0.308579,171,704495.6,3422002
125,13255,33.26204,-84.28494,54457,53.6,11.1,11.12,0.77,15.6,29.08,0.164429987,-0.613751,0.026911,-0.202078,-0.293031,-0.517376,0.097355,67,754916.2,3685029
126,13257,34.55581,-83.29396,23257,64.5,13.1,14.88,1.09,17,11.81,-0.209669581,-0.210257,0.37908,1.022184,-0.033376,-0.323751,-0.899324,14,842085.9,3827075
127,13259,32.07813,-84.83704,5654,100,8,16.29,0.16,31.4,63.46,-0.420736078,1.103876,-0.518951,1.481283,-0.788,1.667814,2.081479,120,703256.8,3552857
128,13261,32.04234,-84.19643,30228,45.4,15.9,11.45,0.59,24.8,46.53,-0.126084706,-0.917297,0.872117,-0.094629,-0.439088,0.755013,1.104422,122,763457.1,3551752
129,13263,32.70756,-84.52831,6524,97.9,7.1,13.5,0.34,24.9,62.34,-0.410304455,1.026138,-0.677427,0.572854,-0.641944,0.768844,2.016842,87,734217.9,3623162
130,13265,33.56681,-82.88324,1915,100,5.6,19.22,0.78,31.9,61.36,-0.465568074,1.103876,-0.941554,2.435296,-0.284917,1.736966,1.960285,51,884376.9,3717493
131,13267,32.04266,-82.06064,17722,79.3,6.5,12.5,2.05,21.9,29.19,-0.276036283,0.337607,-0.783078,0.247252,0.745592,0.353934,0.103703,114,963427.8,3560039
132,13269,32.55433,-84.25144,7642,100,7.1,14.43,0.48,29.5,43.21,-0.396899221,1.103876,-0.677427,0.875664,-0.528344,1.405038,0.91282,92,759410.8,3608179
133,13271,31.93476,-82.94098,11000,72.6,8.6,16.25,0.04,27.3,34.45,-0.356635556,0.089588,-0.4133,1.468259,-0.885371,1.100771,0.407266,125,882069.4,3534470
134,13273,31.77555,-84.43589,10653,50.3,9.2,14.18,0.25,29.1,59.9,-0.360796214,-0.735909,-0.30765,0.794263,-0.714972,1.349717,1.876026,132,743031.8,3522636
135,13275,30.86482,-83.91853,38986,55.2,13.4,13.3,0.72,22.6,37.93,-0.021073039,-0.554522,0.431906,0.507734,-0.333603,0.450747,0.608102,168,795506.2,3421725
136,13277,31.45664,-83.52609,34998,51.1,14,10.69,2.77,22.9,26.68,-0.068890638,-0.706295,0.537556,-0.342087,1.329818,0.492237,-0.041153,150,831682.3,3487715
137,13279,32.12311,-82.33542,24072,35.7,11.4,11.65,0.9,24,23.38,-0.199897429,-1.27637,0.079736,-0.029509,-0.187546,0.644371,-0.231601,113,941734.4,3567586
138,13281,34.91864,-83.73908,6754,100,11.4,22.96,1.36,14,0,-0.40754667,1.103876,0.079736,3.653046,0.185709,-0.738661,-1.580898,2,797981.7,3872640
139,13283,32.40461,-82.5651,5994,53.3,6.3,14.98,0.13,27.1,33.1,-0.416659352,-0.624856,-0.818295,1.054745,-0.812343,1.073111,0.329355,107,919077.6,3595170
140,13285,33.03331,-85.02819,55536,44,13.6,12.93,0.99,16.3,30.03,0.177367597,-0.969122,0.467122,0.387261,-0.114518,-0.420563,0.152181,75,682616.8,3660254
141,13287,31.71623,-83.6274,8703,44.5,7.2,13.56,0.35,31.3,40.66,-0.384177437,-0.950613,-0.659819,0.59239,-0.63383,1.653984,0.765655,137,819399.6,3514927
142,13289,32.66598,-83.42609,9806,100,4.8,10.43,0.22,26,45.93,-0.370952058,1.103876,-1.082422,-0.426743,-0.739315,0.920977,1.069795,86,832935,3623868
143,13291,34.83436,-83.99088,11993,100,10.1,17.55,0.88,18.3,0.1,-0.344729117,1.103876,-0.149174,1.891541,-0.203775,-0.143957,-1.575127,7,777040.1,3858779
144,13293,32.87929,-84.29827,26300,65.3,9,14.81,0.57,14.7,27.78,-0.173182883,-0.180642,-0.342867,0.999392,-0.455316,-0.641848,0.02233,83,752165.2,3639192
145,13295,34.7309,-85.2963,58340,44.8,8.4,12.8,0.42,12.8,3.73,0.210988597,-0.939507,-0.448517,0.344933,-0.57703,-0.904624,-1.365634,8,658870.4,3842167
146,13297,33.78311,-83.73768,38586,61.2,9.4,10.64,0.65,13.2,18.37,-0.025869187,-0.332415,-0.272433,-0.358367,-0.390402,-0.849303,-0.520736,43,800384.3,3742691
147,13299,31.05156,-82.42208,35471,54.2,10.4,13.89,0.62,21.1,25.88,-0.063219192,-0.59154,-0.096348,0.699839,-0.414745,0.243292,-0.087322,154,938349.6,3446675
148,13301,33.4082,-82.67637,6078,100,4.2,14.81,0.49,32.6,60.23,-0.415652161,1.103876,-1.188073,0.999392,-0.52023,1.833778,1.895071,56,902471.1,3699878
149,13303,32.96775,-82.79487,19112,67.1,9.8,12.35,0.2,21.6,51.86,-0.259369668,-0.11401,-0.201999,0.198412,-0.755543,0.312443,1.412025,72,894704.3,3648583
150,13305,31.54758,-81.91326,22356,59.9,9.6,10.88,0.5,21.2,19.45,-0.220472905,-0.380538,-0.237216,-0.280222,-0.512116,0.257122,-0.458408,140,986832.8,3494323
151,13307,32.04852,-84.55046,2263,100,5.5,14.49,0.09,22.5,50.2,-0.461395425,1.103876,-0.959163,0.8952,-0.8448,0.436916,1.316224,121,731576.3,3544716
152,13309,32.12226,-82.71677,4903,100,8.6,15.07,0.35,30.3,30.06,-0.429740846,1.103876,-0.4133,1.084049,-0.63383,1.515681,0.153912,115,898776.3,3563384
153,13311,34.64537,-83.75252,13006,100,13.6,13.81,1.18,12.5,2.59,-0.332582872,1.103876,0.467122,0.673791,0.039653,-0.946115,-1.431425,12,796905.6,3841086
154,13313,34.80497,-84.96616,72462,70,12,9.48,2.55,11.1,4.06,0.380316613,-0.006659,0.185387,-0.736065,1.151304,-1.13974,-1.346589,6,686891.4,3855274
155,13315,31.97034,-83.43574,7008,100,7.6,15.71,0.09,28.6,31.76,-0.404501116,1.103876,-0.589385,1.292434,-0.8448,1.280565,0.252022,124,838551.5,3538547
156,13317,33.78664,-82.74436,10597,59.6,10.4,16.64,0.43,22.6,45.94,-0.361467675,-0.391644,-0.096348,1.595243,-0.568916,0.450747,1.070372,39,891228.5,3749769
157,13319,32.79853,-83.16759,10228,100,8.8,11.36,0.29,15.3,41.99,-0.365892122,1.103876,-0.378083,-0.123933,-0.682515,-0.558867,0.842411,82,858796.9,3637891
158,13321,31.55269,-83.84816,19745,71.1,6.3,11.5,0.59,26.2,30.71,-0.251779763,0.034061,-0.818295,-0.078349,-0.439088,0.948638,0.191425,139,801018.1,3487328
